,Customer1,Score1,Customer2,Score2,Customer3,Score3
C0001,C0024,C0189,C0107,0.9999996421706187,0.9999996375134669,0.9999992989732556
C0002,C0129,C0019,C0076,0.9999988566886444,0.9999978562049315,0.9999967196606208
C0003,C0179,C0190,C0064,0.9999987423691975,0.9999977883098434,0.9999975694094638
C0004,C0045,C0143,C0087,0.9999997737504512,0.9999996636664495,0.9999995363353025
C0005,C0132,C0089,C0192,0.9999943210266752,0.9999924734240622,0.9999862999324752
C0006,C0152,C0011,C0183,0.9999999425199014,0.9999997883205541,0.9999993579540706
C0007,C0085,C0061,C0192,0.9999996094049464,0.9999995470516185,0.9999970571835672
C0008,C0162,C0018,C0182,0.9999995343196986,0.9999991527968856,0.9999991503182171
C0009,C0020,C0080,C0015,0.9999999960241247,0.9999999388154599,0.9997230840730107
C0010,C0047,C0030,C0027,0.9999968898355767,0.9999965583809072,0.9999956188619309
C0011,C0006,C0152,C0183,0.9999997883205541,0.9999997768194087,0.9999994211866632
C0012,C0093,C0046,C0039,0.9999999721721483,0.9999998679723923,0.9999996229371653
C0013,C0108,C0105,C0018,0.9999999550477814,0.9999999029409828,0.9999996718271105
C0014,C0150,C0130,C0078,0.999996796506745,0.9999965179849102,0.9999927163495916
C0015,C0083,C0009,C0020,0.9999905609743992,0.9997230840730107,0.9997230685498337
C0016,C0040,C0158,C0184,0.9999995942007424,0.9999992702874061,0.9999988020713153
C0017,C0053,C0136,C0102,0.9999994452376704,0.9999994272080842,0.9999991907343112
C0018,C0162,C0108,C0105,0.9999999140722543,0.9999998568948323,0.9999997453748134
C0019,C0088,C0002,C0116,0.9999984720957653,0.9999978562049315,0.9999977989240714
C0020,C0009,C0080,C0015,0.9999999960241247,0.9999999660333079,0.9997230685498337
C0021,C0114,C0153,C0148,0.9999999758943444,0.9999998536350525,0.9999996745194414
C0022,C0090,C0138,C0096,0.9999995395834387,0.9999993377586492,0.9999986718653915
C0023,C0183,C0161,C0006,0.9999994692960715,0.9999984518676653,0.9999978962544787
C0024,C0189,C0139,C0001,0.9999999392185291,0.9999998171918694,0.9999996421706187
C0025,C0076,C0029,C0031,0.9999998716257887,0.9999990202056346,0.9999982015895245
C0026,C0164,C0070,C0047,0.9999997012345155,0.9999996160726865,0.9999993142983531
C0027,C0086,C0035,C0070,0.9999999164323682,0.9999995768853143,0.9999987461214205
C0028,C0175,C0068,C0041,0.9999997292532502,0.9999996400605349,0.9999995041975914
C0029,C0031,C0025,C0197,0.9999996257997337,0.9999990202056346,0.9999986690943861
C0030,C0142,C0193,C0047,0.9999992433310888,0.9999989498393077,0.9999989233851675
C0031,C0197,C0029,C0159,0.999999684370841,0.9999996257997337,0.9999984677090749
C0032,C0198,C0110,C0151,0.9999240498506081,0.9998252848275191,0.999778440923499
